"filename", "language", "Markdown", "HTML", "JSON", "JavaScript", "CSS", "JavaScript React", "SCSS", "XML", "comment", "blank", "total"
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 0, 33, 71
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\package-lock.json", "JSON", 0, 0, 18072, 0, 0, 0, 0, 0, 0, 1, 18073
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\package.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\public\index.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 35, 2, 60
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\App.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\App.js", "JavaScript", 0, 0, 0, 135, 0, 0, 0, 0, 1, 8, 144
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\StartFromTop.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\icons\backlog.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\icons\check.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 40, 1, 1, 42
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\icons\clipboard.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\icons\email.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\icons\google.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\icons\join.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 46, 1, 1, 48
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\icons\sprint.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\Login.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\SignUp.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\checklist.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\create-project-image.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\create-project.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\detail.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\detailStory.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\done-sprint.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\join-team-image.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\learn-image.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\my-projects.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\nosprint.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\pending.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\productbacklog.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\trackProjects.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\images\two-in-one.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\_hacks.scss", "SCSS", 0, 0, 0, 0, 0, 0, 15, 0, 7, 5, 27
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 40, 0, 2, 10, 52
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\_options.scss", "SCSS", 0, 0, 0, 0, 0, 0, 24, 0, 10, 10, 44
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_backward.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_bob.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_bounce-in.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_bounce-out.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_buzz-out.scss", "SCSS", 0, 0, 0, 0, 0, 0, 43, 0, 1, 12, 56
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_buzz.scss", "SCSS", 0, 0, 0, 0, 0, 0, 19, 0, 1, 4, 24
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_float.scss", "SCSS", 0, 0, 0, 0, 0, 0, 11, 0, 1, 2, 14
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_forward.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_grow-rotate.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_grow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_hang.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_pop.scss", "SCSS", 0, 0, 0, 0, 0, 0, 16, 0, 1, 3, 20
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_pulse-grow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 1, 3, 21
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_pulse-shrink.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 1, 3, 21
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_pulse.scss", "SCSS", 0, 0, 0, 0, 0, 0, 19, 0, 1, 4, 24
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_push.scss", "SCSS", 0, 0, 0, 0, 0, 0, 19, 0, 1, 4, 24
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_rotate.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_shrink.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_sink.scss", "SCSS", 0, 0, 0, 0, 0, 0, 11, 0, 1, 2, 14
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_skew-backward.scss", "SCSS", 0, 0, 0, 0, 0, 0, 11, 0, 1, 2, 14
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_skew-forward.scss", "SCSS", 0, 0, 0, 0, 0, 0, 11, 0, 1, 2, 14
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_skew.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_wobble-bottom.scss", "SCSS", 0, 0, 0, 0, 0, 0, 32, 0, 1, 8, 41
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_wobble-horizontal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 1, 8, 40
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_wobble-skew.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 1, 8, 40
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_wobble-to-bottom-right.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 1, 8, 40
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_wobble-to-top-right.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 1, 8, 40
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_wobble-top.scss", "SCSS", 0, 0, 0, 0, 0, 0, 32, 0, 1, 8, 41
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\2d-transitions\_wobble-vertical.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 1, 8, 40
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_back-pulse.scss", "SCSS", 0, 0, 0, 0, 0, 0, 23, 0, 1, 3, 27
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_bounce-to-bottom.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_bounce-to-left.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_bounce-to-right.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_bounce-to-top.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_fade.scss", "SCSS", 0, 0, 0, 0, 0, 0, 12, 0, 1, 2, 15
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_radial-in.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 1, 4, 36
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_radial-out.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 1, 4, 36
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_rectangle-in.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 1, 4, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_rectangle-out.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 1, 4, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_shutter-in-horizontal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_shutter-in-vertical.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_shutter-out-horizontal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_shutter-out-vertical.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 4, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_sweep-to-bottom.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 1, 4, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_sweep-to-left.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 1, 4, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_sweep-to-right.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 1, 4, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\background-transitions\_sweep-to-top.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 1, 4, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_border-fade.scss", "SCSS", 0, 0, 0, 0, 0, 0, 16, 0, 1, 3, 20
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_hollow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 14, 0, 1, 3, 18
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_outline-in.scss", "SCSS", 0, 0, 0, 0, 0, 0, 28, 0, 1, 4, 33
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_outline-out.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 1, 4, 30
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_overline-from-center.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 1, 5, 33
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_overline-from-left.scss", "SCSS", 0, 0, 0, 0, 0, 0, 26, 0, 1, 5, 32
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_overline-from-right.scss", "SCSS", 0, 0, 0, 0, 0, 0, 26, 0, 1, 5, 32
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_overline-reveal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 1, 5, 33
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_reveal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 1, 5, 35
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_ripple-in.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 1, 5, 37
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_ripple-out.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 5, 36
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_round-corners.scss", "SCSS", 0, 0, 0, 0, 0, 0, 10, 0, 1, 2, 13
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_trim.scss", "SCSS", 0, 0, 0, 0, 0, 0, 23, 0, 1, 4, 28
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_underline-from-center.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 1, 5, 33
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_underline-from-center2.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 1, 5, 33
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_underline-from-left.scss", "SCSS", 0, 0, 0, 0, 0, 0, 26, 0, 1, 5, 32
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_underline-from-right.scss", "SCSS", 0, 0, 0, 0, 0, 0, 26, 0, 1, 5, 32
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\border-transitions\_underline-reveal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 1, 5, 33
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\curls\_curl-bottom-left.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 3, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\curls\_curl-bottom-right.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 3, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\curls\_curl-top-left.scss", "SCSS", 0, 0, 0, 0, 0, 0, 32, 0, 1, 4, 37
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\curls\_curl-top-right.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 1, 3, 34
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-back.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 1, 4, 22
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-bob.scss", "SCSS", 0, 0, 0, 0, 0, 0, 36, 0, 1, 6, 43
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-bounce-out.scss", "SCSS", 0, 0, 0, 0, 0, 0, 23, 0, 1, 5, 29
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-bounce.scss", "SCSS", 0, 0, 0, 0, 0, 0, 18, 0, 1, 5, 24
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-buzz-out.scss", "SCSS", 0, 0, 0, 0, 0, 0, 49, 0, 1, 14, 64
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-buzz.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 1, 6, 32
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-down.scss", "SCSS", 0, 0, 0, 0, 0, 0, 26, 0, 2, 5, 33
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-drop.scss", "SCSS", 0, 0, 0, 0, 0, 0, 33, 0, 2, 8, 43
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-fade.scss", "SCSS", 0, 0, 0, 0, 0, 0, 15, 0, 1, 4, 20
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-float-away.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 2, 6, 33
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-float.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 1, 4, 22
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-forward.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 1, 4, 22
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-grow-rotate.scss", "SCSS", 0, 0, 0, 0, 0, 0, 18, 0, 1, 5, 24
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-grow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 1, 4, 22
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-hang.scss", "SCSS", 0, 0, 0, 0, 0, 0, 36, 0, 1, 6, 43
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-pop.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 1, 5, 31
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-pulse-grow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 23, 0, 1, 5, 29
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-pulse-shrink.scss", "SCSS", 0, 0, 0, 0, 0, 0, 23, 0, 1, 5, 29
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-pulse.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 1, 6, 32
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-push.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 1, 5, 31
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-rotate.scss", "SCSS", 0, 0, 0, 0, 0, 0, 18, 0, 1, 5, 24
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-shrink.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 1, 4, 22
"d:\mazen\Documents\myVsProjects\letScrum\LetScrum\src\assets\scss\effects\icons\_icon-sink-away.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 2, 6, 33
